filename,width,height,class,xmin,ymin,xmax,ymax
139.jpg,750,519,pothole,1,474,68,519
140.jpg,800,600,pothole,231,229,587,398
141.jpg,400,206,pothole,37,55,73,70
141.jpg,400,206,pothole,62,72,120,91
141.jpg,400,206,pothole,157,122,231,158
141.jpg,400,206,pothole,178,161,237,191
141.jpg,400,206,pothole,115,102,161,122
141.jpg,400,206,pothole,215,92,254,116
141.jpg,400,206,pothole,269,69,298,90
141.jpg,400,206,pothole,217,69,254,89
141.jpg,400,206,pothole,169,32,229,49
141.jpg,400,206,pothole,124,54,158,77
141.jpg,400,206,pothole,129,86,166,99
141.jpg,400,206,pothole,319,16,399,39
141.jpg,400,206,pothole,278,44,320,56
141.jpg,400,206,pothole,205,6,255,27
141.jpg,400,206,pothole,90,40,123,52
141.jpg,400,206,pothole,67,49,108,62
141.jpg,400,206,pothole,121,17,140,29
141.jpg,400,206,pothole,135,22,185,31
141.jpg,400,206,pothole,175,95,212,110
142.jpg,700,525,pothole,75,144,447,471
143.jpg,446,301,pothole,64,88,139,122
143.jpg,446,301,pothole,162,106,207,129
143.jpg,446,301,pothole,241,113,371,165
143.jpg,446,301,pothole,366,133,446,194
143.jpg,446,301,pothole,261,158,387,217
143.jpg,446,301,pothole,1,131,169,183
143.jpg,446,301,pothole,2,101,52,122
143.jpg,446,301,pothole,5,204,310,301
144.jpg,768,1024,pothole,83,444,611,976
144.jpg,768,1024,pothole,135,20,587,267
145.jpg,320,294,pothole,1,210,64,240
145.jpg,320,294,pothole,93,245,196,273
145.jpg,320,294,pothole,226,242,312,272
145.jpg,320,294,pothole,32,178,91,202
145.jpg,320,294,pothole,96,134,153,148
145.jpg,320,294,pothole,109,98,163,110
145.jpg,320,294,pothole,146,119,203,132
145.jpg,320,294,pothole,236,93,295,110
145.jpg,320,294,pothole,114,54,171,65
146.jpg,600,400,pothole,158,227,201,240
146.jpg,600,400,pothole,133,248,229,278
146.jpg,600,400,pothole,275,277,334,310
146.jpg,600,400,pothole,214,224,303,250
146.jpg,600,400,pothole,309,221,466,259
146.jpg,600,400,pothole,371,215,600,373
146.jpg,600,400,pothole,11,272,141,319
146.jpg,600,400,pothole,33,359,110,390
146.jpg,600,400,pothole,165,326,432,400
147.jpg,600,450,pothole,298,194,361,237
147.jpg,600,450,pothole,325,223,447,307
147.jpg,600,450,pothole,454,214,506,253
147.jpg,600,450,pothole,379,137,524,203
147.jpg,600,450,pothole,463,86,586,149
147.jpg,600,450,pothole,169,341,371,450
147.jpg,600,450,pothole,557,285,600,450
147.jpg,600,450,pothole,1,257,139,386
147.jpg,600,450,pothole,56,160,200,218
147.jpg,600,450,pothole,88,100,339,171
147.jpg,600,450,pothole,349,37,600,92
147.jpg,600,450,pothole,1,148,88,238
147.jpg,600,450,pothole,3,85,154,133
147.jpg,600,450,pothole,293,64,331,85
148.jpg,800,600,pothole,231,257,603,417
148.jpg,800,600,pothole,305,58,518,124
148.jpg,800,600,pothole,536,424,778,600
149.jpg,1000,666,pothole,62,498,315,587
150.jpg,640,360,pothole,98,204,584,289
151.jpg,200,150,pothole,4,55,162,136
151.jpg,200,150,pothole,91,41,180,60
151.jpg,200,150,pothole,108,24,140,39
151.jpg,200,150,pothole,153,21,182,31
151.jpg,200,150,pothole,1,21,94,49
152.jpg,700,466,pothole,345,343,612,455
153.jpg,300,200,pothole,55,51,261,164
154.jpg,640,268,pothole,87,141,607,224
155.jpg,260,260,pothole,1,90,226,237
156.jpg,759,422,pothole,50,137,229,229
156.jpg,759,422,pothole,249,251,458,329
156.jpg,759,422,pothole,384,87,759,197
156.jpg,759,422,pothole,439,215,759,305
156.jpg,759,422,pothole,312,332,461,422
156.jpg,759,422,pothole,498,373,607,422
156.jpg,759,422,pothole,661,324,759,422
156.jpg,759,422,pothole,174,31,248,72
156.jpg,759,422,pothole,207,1,562,70
156.jpg,759,422,pothole,2,75,46,105
156.jpg,759,422,pothole,82,250,135,275
156.jpg,759,422,pothole,101,276,187,321
156.jpg,759,422,pothole,139,365,300,422
156.jpg,759,422,pothole,1,338,47,417
156.jpg,759,422,pothole,577,40,660,68
156.jpg,759,422,pothole,680,19,759,61
156.jpg,759,422,pothole,100,21,168,41
157.jpg,534,401,pothole,8,103,517,314
158.jpg,999,473,pothole,7,186,188,281
158.jpg,999,473,pothole,236,126,513,317
158.jpg,999,473,pothole,711,234,792,290
158.jpg,999,473,pothole,778,182,882,251
158.jpg,999,473,pothole,851,261,959,314
158.jpg,999,473,pothole,869,391,948,468
158.jpg,999,473,pothole,613,359,699,443
158.jpg,999,473,pothole,484,374,575,458
158.jpg,999,473,pothole,577,419,649,464
158.jpg,999,473,pothole,339,434,401,472
158.jpg,999,473,pothole,763,393,797,432
158.jpg,999,473,pothole,961,390,999,466
158.jpg,999,473,pothole,30,103,138,149
158.jpg,999,473,pothole,244,412,330,473
159.jpg,620,411,pothole,165,175,354,233
159.jpg,620,411,pothole,452,133,580,170
159.jpg,620,411,pothole,209,220,579,390
160.jpg,620,387,pothole,69,110,513,204
161.jpg,1080,675,pothole,269,322,834,663
162.jpg,1019,521,pothole,414,216,768,514
162.jpg,1019,521,pothole,741,190,978,364
162.jpg,1019,521,pothole,190,136,410,169
162.jpg,1019,521,pothole,384,67,498,99
163.jpg,670,440,pothole,270,156,615,269
163.jpg,670,440,pothole,89,139,220,210
163.jpg,670,440,pothole,29,76,132,128
163.jpg,670,440,pothole,180,18,270,50
163.jpg,670,440,pothole,475,2,564,36
164.jpg,1632,1224,pothole,232,513,1387,937
165.jpg,885,590,pothole,274,283,454,393
165.jpg,885,590,pothole,524,218,671,274
165.jpg,885,590,pothole,478,184,599,207
165.jpg,885,590,pothole,122,390,259,431
165.jpg,885,590,pothole,55,281,200,324
165.jpg,885,590,pothole,654,15,885,127
165.jpg,885,590,pothole,4,451,174,521
166.jpg,746,400,pothole,203,203,519,292
166.jpg,746,400,pothole,351,65,470,133
166.jpg,746,400,pothole,456,114,536,149
166.jpg,746,400,pothole,349,166,692,262
166.jpg,746,400,pothole,392,293,744,400
166.jpg,746,400,pothole,33,250,370,400
167.jpg,400,267,pothole,10,129,89,197
167.jpg,400,267,pothole,326,131,400,216
167.jpg,400,267,pothole,173,1,361,121
167.jpg,400,267,pothole,68,83,160,119
167.jpg,400,267,pothole,93,28,170,49
167.jpg,400,267,pothole,129,10,171,29
167.jpg,400,267,pothole,124,153,224,211
168.jpg,1200,800,pothole,347,289,923,800
169.jpg,1140,754,pothole,1,433,152,486
169.jpg,1140,754,pothole,288,495,908,576
169.jpg,1140,754,pothole,572,633,968,742
169.jpg,1140,754,pothole,106,350,342,383
169.jpg,1140,754,pothole,388,350,606,385
169.jpg,1140,754,pothole,385,385,738,433
169.jpg,1140,754,pothole,770,361,1140,579
169.jpg,1140,754,pothole,342,433,836,494
169.jpg,1140,754,pothole,44,377,380,433
170.jpg,2996,1680,pothole,31,657,1350,947
170.jpg,2996,1680,pothole,1439,743,2978,982
170.jpg,2996,1680,pothole,76,1270,564,1447
170.jpg,2996,1680,pothole,341,1202,1507,1543
171.jpg,639,360,pothole,44,154,135,184
171.jpg,639,360,pothole,189,189,333,234
171.jpg,639,360,pothole,3,252,234,305
171.jpg,639,360,pothole,171,307,326,357
171.jpg,639,360,pothole,397,275,499,307
171.jpg,639,360,pothole,450,327,569,355
171.jpg,639,360,pothole,483,179,575,209
171.jpg,639,360,pothole,236,107,301,128
171.jpg,639,360,pothole,65,61,138,101
172.jpg,450,298,pothole,223,161,378,298
172.jpg,450,298,pothole,15,1,162,63
172.jpg,450,298,pothole,229,3,355,36
172.jpg,450,298,pothole,393,21,450,50
173.jpg,500,334,pothole,143,104,361,179
173.jpg,500,334,pothole,146,212,366,332
173.jpg,500,334,pothole,295,61,327,78
173.jpg,500,334,pothole,326,41,372,53
173.jpg,500,334,pothole,305,28,347,42
173.jpg,500,334,pothole,370,111,435,147
174.jpg,800,516,pothole,57,192,800,516
175.jpg,800,600,pothole,158,157,593,486
176.jpg,325,216,pothole,125,115,237,139
176.jpg,325,216,pothole,223,151,305,185
176.jpg,325,216,pothole,98,158,149,189
176.jpg,325,216,pothole,135,150,176,169
176.jpg,325,216,pothole,55,116,111,143
176.jpg,325,216,pothole,73,86,161,112
177.jpg,821,434,pothole,251,169,631,339
177.jpg,821,434,pothole,58,1,322,55
178.jpg,960,960,pothole,275,461,699,709
178.jpg,960,960,pothole,156,720,720,960
178.jpg,960,960,pothole,3,505,206,702
178.jpg,960,960,pothole,1,313,290,463
178.jpg,960,960,pothole,439,280,823,413
178.jpg,960,960,pothole,626,1,960,310
178.jpg,960,960,pothole,42,89,263,281
178.jpg,960,960,pothole,256,73,454,244
178.jpg,960,960,pothole,414,36,652,181
178.jpg,960,960,pothole,189,21,399,87
179.jpg,960,720,pothole,229,324,777,707
179.jpg,960,720,pothole,617,144,960,301
179.jpg,960,720,pothole,272,115,615,202
179.jpg,960,720,pothole,72,361,289,431
180.jpg,970,430,pothole,292,139,802,315
180.jpg,970,430,pothole,38,201,258,294
181.jpg,759,422,pothole,164,138,533,239
181.jpg,759,422,pothole,109,257,622,415
182.jpg,590,320,pothole,183,121,397,251
183.jpg,1024,768,pothole,1,469,175,551
183.jpg,1024,768,pothole,296,506,549,601
183.jpg,1024,768,pothole,526,473,672,518
183.jpg,1024,768,pothole,588,592,752,726
183.jpg,1024,768,pothole,684,384,804,414
183.jpg,1024,768,pothole,542,351,725,391
183.jpg,1024,768,pothole,494,410,630,456
183.jpg,1024,768,pothole,372,451,504,494
183.jpg,1024,768,pothole,370,375,488,409
183.jpg,1024,768,pothole,490,321,579,348
183.jpg,1024,768,pothole,484,295,562,314
183.jpg,1024,768,pothole,463,231,644,280
183.jpg,1024,768,pothole,82,372,252,464
183.jpg,1024,768,pothole,200,347,300,378
183.jpg,1024,768,pothole,280,321,372,352
183.jpg,1024,768,pothole,218,291,346,330
183.jpg,1024,768,pothole,326,231,488,315
183.jpg,1024,768,pothole,558,196,660,223
183.jpg,1024,768,pothole,740,212,924,313
183.jpg,1024,768,pothole,858,301,1024,451
185.jpg,400,300,pothole,1,136,43,157
185.jpg,400,300,pothole,8,128,119,177
185.jpg,400,300,pothole,23,216,86,300
185.jpg,400,300,pothole,201,108,237,130
185.jpg,400,300,pothole,101,95,190,143
185.jpg,400,300,pothole,242,110,308,132
185.jpg,400,300,pothole,197,39,400,300
186.jpg,986,554,pothole,252,344,401,419
186.jpg,986,554,pothole,447,408,573,482
186.jpg,986,554,pothole,627,452,808,554
187.jpg,1000,665,pothole,178,247,697,485
187.jpg,1000,665,pothole,712,187,785,235
188.jpg,895,468,pothole,327,211,468,277
188.jpg,895,468,pothole,530,258,779,400
189.jpg,640,480,pothole,207,134,585,423
190.jpg,1200,800,pothole,395,425,890,717
190.jpg,1200,800,pothole,610,292,1029,437
190.jpg,1200,800,pothole,25,516,249,687
191.jpg,270,176,pothole,36,70,215,153
191.jpg,270,176,pothole,110,15,191,53
192.jpg,1200,600,pothole,35,281,1200,568
193.jpg,1297,859,pothole,275,306,1046,612
194.jpg,899,599,pothole,230,311,551,420
194.jpg,899,599,pothole,138,141,884,257
195.jpg,1306,980,pothole,455,355,765,452
195.jpg,1306,980,pothole,519,437,789,533
195.jpg,1306,980,pothole,623,539,822,615
196.jpg,400,267,pothole,245,93,370,139
197.jpg,1950,1460,pothole,500,912,1088,1206
197.jpg,1950,1460,pothole,1029,800,1449,989
197.jpg,1950,1460,pothole,1284,669,1605,840
197.jpg,1950,1460,pothole,1731,540,1884,596
198.jpg,625,352,pothole,268,120,347,160
198.jpg,625,352,pothole,254,176,357,232
198.jpg,625,352,pothole,247,52,391,94
198.jpg,625,352,pothole,18,153,93,174
199.jpg,600,450,pothole,225,192,411,283
199.jpg,600,450,pothole,435,102,580,145
199.jpg,600,450,pothole,62,317,206,374
200.jpg,625,352,pothole,271,138,369,168
200.jpg,625,352,pothole,288,173,488,212
200.jpg,625,352,pothole,58,172,203,210
200.jpg,625,352,pothole,8,136,227,175
201.jpg,560,416,pothole,25,29,557,409
202.jpg,1200,800,pothole,482,427,911,577
202.jpg,1200,800,pothole,883,499,1062,575
202.jpg,1200,800,pothole,819,92,1200,168
203.jpg,650,433,pothole,206,208,407,272
203.jpg,650,433,pothole,70,277,611,419
204.jpg,969,1301,pothole,135,506,949,1000
204.jpg,969,1301,pothole,495,312,707,435
204.jpg,969,1301,pothole,252,398,479,483
204.jpg,969,1301,pothole,260,238,561,304
204.jpg,969,1301,pothole,48,379,234,470
205.jpg,1536,2048,pothole,408,836,716,998
205.jpg,1536,2048,pothole,352,1205,1188,1630
205.jpg,1536,2048,pothole,1052,881,1486,1187
205.jpg,1536,2048,pothole,635,266,999,515
205.jpg,1536,2048,pothole,863,613,1012,856
206.jpg,625,352,pothole,95,160,547,352
207.jpg,600,400,pothole,47,149,394,331
208.jpg,640,480,pothole,382,308,497,374
208.jpg,640,480,pothole,531,352,640,442
208.jpg,640,480,pothole,212,249,365,299
208.jpg,640,480,pothole,177,302,401,423
208.jpg,640,480,pothole,164,426,461,480
209.jpg,590,590,pothole,59,145,526,403
210.jpg,600,450,pothole,68,134,279,256
210.jpg,600,450,pothole,276,247,363,309
210.jpg,600,450,pothole,402,295,494,342
210.jpg,600,450,pothole,251,135,506,281
210.jpg,600,450,pothole,70,260,593,450
211.jpg,3200,1680,pothole,875,1139,1975,1593
212.jpg,720,405,pothole,1,178,274,358
212.jpg,720,405,pothole,396,327,540,405
212.jpg,720,405,pothole,430,186,628,262
212.jpg,720,405,pothole,340,124,601,181
212.jpg,720,405,pothole,418,89,541,115
212.jpg,720,405,pothole,291,114,385,172
212.jpg,720,405,pothole,212,112,284,145
212.jpg,720,405,pothole,477,61,601,88
212.jpg,720,405,pothole,233,56,402,103
212.jpg,720,405,pothole,317,30,491,58
213.jpg,1280,720,pothole,162,443,1122,679
213.jpg,1280,720,pothole,1142,279,1280,385
213.jpg,1280,720,pothole,1186,501,1280,629
213.jpg,1280,720,pothole,294,194,976,294
213.jpg,1280,720,pothole,1,189,294,313
213.jpg,1280,720,pothole,876,101,982,120
214.jpg,960,640,pothole,217,275,745,559
215.jpg,759,422,pothole,9,113,591,280
215.jpg,759,422,pothole,505,239,659,316
215.jpg,759,422,pothole,577,193,759,265
215.jpg,759,422,pothole,439,321,759,422
215.jpg,759,422,pothole,204,286,458,355
216.jpg,268,178,pothole,28,77,268,178
217.jpg,696,464,pothole,1,77,694,455
218.jpg,450,318,pothole,49,161,108,184
218.jpg,450,318,pothole,94,189,157,212
218.jpg,450,318,pothole,144,222,303,276
218.jpg,450,318,pothole,251,176,324,201
218.jpg,450,318,pothole,136,154,216,182
218.jpg,450,318,pothole,2,131,61,152
218.jpg,450,318,pothole,29,95,82,111
218.jpg,450,318,pothole,101,117,175,139
219.jpg,494,335,pothole,85,31,356,234
220.jpg,450,600,pothole,174,260,313,348
221.jpg,1920,1080,pothole,788,169,1812,874
222.jpg,700,415,pothole,62,189,548,381
223.jpg,726,484,pothole,10,238,715,477
223.jpg,726,484,pothole,2,164,193,233
224.jpg,1280,720,pothole,414,261,666,359
224.jpg,1280,720,pothole,305,381,609,521
224.jpg,1280,720,pothole,552,429,962,560
224.jpg,1280,720,pothole,822,560,1149,682
224.jpg,1280,720,pothole,259,505,828,679
224.jpg,1280,720,pothole,752,1,1280,200
224.jpg,1280,720,pothole,551,158,799,234
224.jpg,1280,720,pothole,924,198,1280,562
224.jpg,1280,720,pothole,229,262,371,334
224.jpg,1280,720,pothole,1,233,157,572
224.jpg,1280,720,pothole,7,650,90,709
224.jpg,1280,720,pothole,6,43,335,120
225.jpg,640,426,pothole,327,232,441,260
225.jpg,640,426,pothole,116,264,345,311
225.jpg,640,426,pothole,10,297,353,377
225.jpg,640,426,pothole,284,217,546,426
226.jpg,640,480,pothole,162,114,473,361
226.jpg,640,480,pothole,513,213,601,256
226.jpg,640,480,pothole,67,60,164,101
226.jpg,640,480,pothole,4,116,60,177
227.jpg,770,433,pothole,3,164,770,410
228.jpg,640,360,pothole,1,109,598,360
229.jpg,448,262,pothole,128,51,443,240
230.jpg,400,267,pothole,181,161,314,190
230.jpg,400,267,pothole,172,249,368,267
230.jpg,400,267,pothole,326,175,388,206
230.jpg,400,267,pothole,173,142,227,156
230.jpg,400,267,pothole,291,196,400,242
231.jpg,857,1289,pothole,93,448,857,713
231.jpg,857,1289,pothole,689,311,857,452
231.jpg,857,1289,pothole,28,787,317,1064
232.jpg,1200,800,pothole,304,438,860,668
233.jpg,678,381,pothole,8,67,193,156
233.jpg,678,381,pothole,127,109,365,195
233.jpg,678,381,pothole,398,102,579,172
233.jpg,678,381,pothole,431,211,678,376
233.jpg,678,381,pothole,531,31,678,136
233.jpg,678,381,pothole,1,221,221,368
234.jpg,650,968,pothole,49,371,650,967
235.jpg,861,1281,pothole,214,405,737,564
235.jpg,861,1281,pothole,371,521,701,664
235.jpg,861,1281,pothole,171,643,783,1095
236.jpg,856,1285,pothole,3,634,105,758
236.jpg,856,1285,pothole,219,71,856,787
237.jpg,518,345,pothole,138,77,296,155
237.jpg,518,345,pothole,302,110,410,154
237.jpg,518,345,pothole,18,199,80,236
237.jpg,518,345,pothole,90,194,153,238
237.jpg,518,345,pothole,235,215,313,292
238.jpg,1600,1200,pothole,57,187,583,431
238.jpg,1600,1200,pothole,397,331,1179,789
238.jpg,1600,1200,pothole,1106,824,1524,1070
239.jpg,720,410,pothole,397,209,497,256
239.jpg,720,410,pothole,571,254,710,311
239.jpg,720,410,pothole,514,218,589,251
239.jpg,720,410,pothole,392,148,457,167
239.jpg,720,410,pothole,465,149,507,171
239.jpg,720,410,pothole,484,170,539,193
239.jpg,720,410,pothole,218,196,324,258
239.jpg,720,410,pothole,254,136,368,171
239.jpg,720,410,pothole,359,117,423,130
240.jpg,1500,1101,pothole,61,415,561,641
240.jpg,1500,1101,pothole,822,374,1088,449
240.jpg,1500,1101,pothole,1020,435,1500,532
240.jpg,1500,1101,pothole,832,169,1390,320
240.jpg,1500,1101,pothole,24,232,1284,1003
241.jpg,300,200,pothole,145,150,199,168
241.jpg,300,200,pothole,185,188,242,200
241.jpg,300,200,pothole,167,118,268,140
241.jpg,300,200,pothole,97,107,175,136
241.jpg,300,200,pothole,145,98,227,111
241.jpg,300,200,pothole,97,70,132,82
241.jpg,300,200,pothole,144,83,178,92
241.jpg,300,200,pothole,160,65,247,99
241.jpg,300,200,pothole,50,94,106,111
241.jpg,300,200,pothole,12,116,38,140
241.jpg,300,200,pothole,119,43,213,68
242.jpg,450,600,pothole,94,19,373,572
243.jpg,720,405,pothole,222,59,402,102
243.jpg,720,405,pothole,3,168,272,381
243.jpg,720,405,pothole,392,347,541,405
243.jpg,720,405,pothole,213,115,273,148
243.jpg,720,405,pothole,278,117,392,170
243.jpg,720,405,pothole,336,123,580,190
243.jpg,720,405,pothole,389,180,613,263
243.jpg,720,405,pothole,414,85,548,116
243.jpg,720,405,pothole,451,55,598,84
243.jpg,720,405,pothole,296,32,497,57
244.jpg,921,596,pothole,23,158,429,363
245.jpg,204,170,pothole,67,45,160,86
245.jpg,204,170,pothole,39,71,130,148
246.jpg,624,351,pothole,12,203,452,324
246.jpg,624,351,pothole,304,146,624,216
247.jpg,534,401,pothole,255,197,509,285
247.jpg,534,401,pothole,391,124,518,191
248.jpg,135,180,pothole,52,45,116,66
248.jpg,135,180,pothole,49,67,94,87
248.jpg,135,180,pothole,49,67,94,87
248.jpg,135,180,pothole,12,92,95,155
249.jpg,300,224,pothole,98,66,272,205
250.jpg,350,378,pothole,84,223,175,293
250.jpg,350,378,pothole,138,208,215,245
250.jpg,350,378,pothole,164,184,238,210
250.jpg,350,378,pothole,3,214,68,258
250.jpg,350,378,pothole,50,177,103,207
250.jpg,350,378,pothole,161,167,223,186
250.jpg,350,378,pothole,216,146,239,154
250.jpg,350,378,pothole,232,122,254,138
250.jpg,350,378,pothole,65,150,185,174
251.jpg,1297,861,pothole,24,268,1297,828
251.jpg,1297,861,pothole,595,63,1297,240
252.jpg,1297,855,pothole,258,236,1240,614
252.jpg,1297,855,pothole,21,452,358,742
253.jpg,450,300,pothole,41,177,202,235
253.jpg,450,300,pothole,227,219,261,228
253.jpg,450,300,pothole,218,239,410,289
254.jpg,752,564,pothole,213,260,493,379
255.jpg,1920,1080,pothole,402,342,1304,626
255.jpg,1920,1080,pothole,1206,630,1837,881
255.jpg,1920,1080,pothole,112,246,1920,972
256.jpg,1215,682,pothole,25,153,1215,682
257.jpg,400,266,pothole,2,103,141,249
257.jpg,400,266,pothole,242,109,400,213
257.jpg,400,266,pothole,129,114,199,145
257.jpg,400,266,pothole,303,62,384,97
257.jpg,400,266,pothole,239,22,385,68
257.jpg,400,266,pothole,99,65,188,103
257.jpg,400,266,pothole,1,47,109,71
258.jpg,960,540,pothole,247,372,352,424
258.jpg,960,540,pothole,355,382,454,433
258.jpg,960,540,pothole,499,395,582,444
258.jpg,960,540,pothole,421,452,513,517
